"","Date","Open","High","Low","Close","Adjusted_close","Volume"
"1","2019-08-02",255.07,255.51,252.17,252.17,252.17,10747
"2","2019-08-01",258.68,261.185,258.68,261.185,261.185,767
"3","2019-07-31",259.12,259.75,258.985,259.75,259.75,6308
"4","2019-07-30",260.26,260.26,259.215,259.355,259.355,591
"5","2019-07-29",260.395,260.395,259.905,260.035,260.035,1485
"6","2019-07-26",259.08,260.65,259.08,260.65,260.65,0
"7","2019-07-25",260.28,261.09,258.585,258.585,258.585,3622
"8","2019-07-24",258.23,258.655,258.23,258.655,258.655,0
"9","2019-07-23",256.29,257.14,256.29,257.14,257.14,0
"10","2019-07-22",254.475,254.675,254.475,254.675,254.675,0
"11","2019-07-19",255.68,256.215,255.68,256.215,256.215,0
"12","2019-07-18",253.805,254.83,253.805,254.275,254.275,785
"13","2019-07-17",257.28,257.28,255.795,255.795,255.795,0
"14","2019-07-16",256.83,257.405,256.83,257.405,257.405,0
"15","2019-07-15",256.485,256.485,256.415,256.415,256.415,0
"16","2019-07-12",255.55,256.18,255.55,256.18,256.18,0
"17","2019-07-11",255.205,255.405,255.16,255.405,255.405,1
"18","2019-07-10",254.08,254.69,254.08,254.69,254.69,0
"19","2019-07-09",253.175,254.265,253.175,254.265,254.265,0
"20","2019-07-08",254.4,254.4,254.115,254.115,254.115,101
"21","2019-07-05",254.795,254.795,254.45,254.45,254.45,20
"22","2019-07-04",254.365,254.81,254.365,254.725,254.725,4400
"23","2019-07-03",252.655,253.94,252.655,253.94,253.94,1380
"24","2019-07-02",251.395,251.6,251.03,251.03,251.03,1400
"25","2019-07-01",250.965,250.965,250.965,250.965,250.965,0
"26","2019-06-28",246.57,246.885,246.57,246.885,246.885,0
"27","2019-06-27",246.69,246.69,245.825,245.825,245.825,1097
"28","2019-06-26",246.095,246.095,245.755,245.755,245.755,0
"29","2019-06-25",247.2,247.2,246.78,246.78,246.78,0
"30","2019-06-24",248.78,248.78,248.175,248.175,248.175,0
"31","2019-06-21",250.48,250.48,249.415,250.43,250.43,7
"32","2019-06-20",250.35,250.35,249.91,249.91,249.91,0
"33","2019-06-19",250.085,250.085,249.26,249.26,249.26,0
"34","2019-06-18",246.345,250.605,246.345,250.19,250.19,2005
"35","2019-06-17",247.15,247.15,246.25,246.76,246.76,814
"36","2019-06-14",245.185,246.42,245.185,246.42,246.42,0
"37","2019-06-13",244.015,245.16,244.015,245.16,245.16,0
"38","2019-06-12",243.155,243.85,243.155,243.755,243.755,931
"39","2019-06-11",244.74,245.715,244.535,244.535,244.535,378
"40","2019-06-10",243.96,245.53,243.96,245.53,245.53,84
"41","2019-06-07",242.12,242.975,241.455,242.91,242.91,20
"42","2019-06-06",240.98,240.98,240.36,240.36,240.36,0
"43","2019-06-05",238.525,239.41,238.525,239.41,239.41,0
"44","2019-06-04",233.315,237.335,233.315,237.335,237.335,18
"45","2019-06-03",234.845,235.36,234.055,235.36,235.36,1295
"46","2019-05-31",237.37,237.51,236.275,237.51,237.51,5
"47","2019-05-30",239.725,239.725,239.215,239.215,239.215,0
"48","2019-05-29",239.56,239.56,238.695,238.695,238.695,0
"49","2019-05-28",242.44,242.835,241.825,241.825,241.825,179
"50","2019-05-27",241.985,241.985,241.775,241.775,241.775,1023
"51","2019-05-24",241.935,241.935,241.2,241.2,241.2,0
"52","2019-05-23",243.82,243.82,241.59,241.59,241.59,0
"53","2019-05-22",245.285,245.285,245.11,245.175,245.175,1432
"54","2019-05-21",NA,NA,NA,NA,0,NA
"55","2019-05-20",245.735,245.735,243.605,243.8,243.8,10
"56","2019-05-17",245.525,246.7,245.525,246.7,246.7,72
"57","2019-05-16",242.925,247.155,242.925,247.155,247.155,70
"58","2019-05-15",242.7,243.315,241.24,243.315,243.315,1438
"59","2019-05-14",239.835,242.625,239.835,242.625,242.625,2435
"60","2019-05-13",244.37,244.37,239.315,239.47,239.47,2433
"61","2019-05-10",244.37,244.37,240.555,240.555,240.555,298
"62","2019-05-09",244.54,244.54,241.825,241.825,241.825,20
"63","2019-05-08",247.06,247.06,246.09,246.09,246.09,2110
"64","2019-05-07",249.445,249.445,247.07,247.07,247.07,2108
"65","2019-05-06",246.995,249.115,246.995,249.115,249.115,2106
"66","2019-05-03",250.78,250.78,250.78,250.78,250.78,2103
"67","2019-05-02",249.705,249.705,248.785,248.785,248.785,2102
"68","2019-04-30",250.915,250.915,249.925,249.925,249.925,2100
"69","2019-04-29",251.64,251.87,251.64,251.87,251.87,40
"70","2019-04-26",250.375,250.91,250.375,250.91,250.91,7
"71","2019-04-25",250.87,251.165,250.525,251.165,251.165,5
"72","2019-04-24",250,250.51,250,250.51,250.51,3215
"73","2019-04-23",247.09,249.64,247.09,249.64,249.64,40
"74","2019-04-18",244.565,246.36,244.565,246.245,246.245,221
"75","2019-04-17",245.96,245.96,245.125,245.125,245.125,14
"76","2019-04-16",245.855,246.215,245.855,246.215,246.215,28
"77","2019-04-15",245.435,245.435,245.195,245.195,245.195,27
"78","2019-04-12",244.71,244.955,244.71,244.955,244.955,11
"79","2019-04-11",244.8,245.01,244.8,245.01,245.01,9
"80","2019-04-10",244.19,244.52,244.19,244.52,244.52,5
"81","2019-04-09",245.46,245.46,243.945,243.945,243.945,3
"82","2019-04-08",245.635,245.635,245.005,245.005,245.005,1063
"83","2019-04-05",245.27,245.965,245.27,245.965,245.965,1002
"84","2019-04-04",244.245,245.085,244.245,244.475,244.475,1000
"85","2019-04-03",244.72,245.235,244.72,245.235,245.235,822
"86","2019-04-02",244.13,244.635,244.035,244.315,244.315,3618
"87","2019-04-01",242.355,243.24,242.25,243.24,243.24,179
"88","2019-03-29",240.015,240.48,239.86,240.48,240.48,1503
"89","2019-03-28",237.91,238.545,237.91,238.545,238.545,517
"90","2019-03-27",239.71,239.71,236.88,237.415,237.415,516
"91","2019-03-26",237.015,237.975,237.015,237.975,237.975,18
"92","2019-03-25",237.3,237.3,236,236,236,12
"93","2019-03-22",239.54,240.315,237.65,237.65,237.65,733
"94","2019-03-21",235.555,239.515,235.555,239.235,239.235,26
"95","2019-03-20",238.365,238.365,236.585,236.585,236.585,2190
"96","2019-03-19",238.75,239.96,238.75,239.62,239.62,800
"97","2019-03-18",237.805,238.05,237.805,237.96,237.96,2169
"98","2019-03-15",237.18,238.51,237.18,238.51,238.51,1161
"99","2019-03-14",237.305,237.54,237.305,237.54,237.54,40
"100","2019-03-13",236.16,237.595,236.15,237.595,237.595,39
"101","2019-03-12",236.415,236.415,235.815,236.21,236.21,674
"102","2019-03-11",233.465,235.765,233.465,235.765,235.765,282
"103","2019-03-08",233.155,233.155,231.305,231.99,231.99,2922
"104","2019-03-07",233.23,234.28,233.105,234.28,234.28,1182
"105","2019-03-06",235.315,235.315,234.36,234.36,234.36,221
"106","2019-03-05",235.26,235.825,235.245,235.825,235.825,47
"107","2019-03-04",236.7,237.21,235.32,235.32,235.32,297
"108","2019-03-01",234.915,235.14,234.18,234.18,234.18,25
"109","2019-02-28",233.43,234.03,233.43,234.03,234.03,48
"110","2019-02-27",233.39,233.775,232.905,233.775,233.775,5410
"111","2019-02-26",234.575,235.01,234.575,234.925,234.925,18
"112","2019-02-25",235.46,236.565,235.46,236.14,236.14,47
"113","2019-02-22",233.395,234.83,233.395,234.83,234.83,2232
"114","2019-02-21",234.775,234.775,233.415,233.415,233.415,771
"115","2019-02-20",233.685,233.87,233.595,233.595,233.595,769
"116","2019-02-19",234.26,234.26,233.625,233.625,233.625,1713
"117","2019-02-18",234.275,234.275,233.715,234.07,234.07,1711
"118","2019-02-15",230.92,234.13,230.92,234.13,234.13,513
"119","2019-02-14",233.365,233.365,231.475,231.475,231.475,511
"120","2019-02-13",231.865,233.005,231.865,232.18,232.18,960
"121","2019-02-12",230.155,230.92,230.15,230.92,230.92,65
"122","2019-02-11",227.765,229.065,227.765,228.88,228.88,1000
"123","2019-02-08",226.5,226.5,225.895,225.895,225.895,100
"124","2019-02-07",228.49,228.835,225.725,225.725,225.725,2715
"125","2019-02-06",228.21,228.705,227.985,228.705,228.705,147
"126","2019-02-05",226.685,228.54,226.685,228.095,228.095,1610
"127","2019-02-04",225.325,226.015,225.325,226.015,226.015,50
"128","2019-02-01",225.225,225.225,224.715,224.765,224.765,300
"129","2019-01-31",222.555,224.42,222.555,224.42,224.42,50
"130","2019-01-30",219.99,221.595,219.99,221.595,221.595,1633
"131","2019-01-29",219.155,220.365,219.155,219.575,219.575,1583
"132","2019-01-28",221.49,221.49,218.935,219.165,219.165,1651
"133","2019-01-25",222.515,222.515,222.39,222.4,222.4,15
"134","2019-01-24",220.405,221.15,220.405,221.15,221.15,3
"135","2019-01-23",220.17,220.35,219.71,219.71,219.71,40
"136","2019-01-22",222.26,222.26,221.445,221.53,221.53,1275
"137","2019-01-21",222.565,222.71,222.465,222.71,222.71,10
"138","2019-01-18",220.54,223.335,220.54,223.335,223.335,1558
"139","2019-01-17",217.175,218.955,217.175,218.955,218.955,13
"140","2019-01-16",217.94,218.655,217.94,218.49,218.49,11
"141","2019-01-15",215.14,216.895,214.74,216.895,216.895,1290
"142","2019-01-14",213.485,214.105,213.485,214.105,214.105,38
"143","2019-01-10",211.145,213.61,211.145,213.61,213.61,7
"144","2019-01-09",213.47,213.47,213.19,213.19,213.19,5
"145","2019-01-08",212.415,212.415,211.795,211.795,211.795,0
"146","2019-01-07",210.665,211.2,209.86,211.17,211.17,1342
"147","2019-01-04",206.045,209.57,206.045,209.57,209.57,33
"148","2019-01-03",206.755,207.85,205.15,205.15,205.15,9192
"149","2019-01-02",204.825,209.315,204.825,209.315,209.315,1571
"150","2018-12-31",NA,NA,NA,NA,0,NA
"151","2018-12-28",205.94,207.335,205.635,206.45,206.45,4410
"152","2018-12-27",204.415,204.415,202.9,202.9,202.9,0
"153","2018-12-24",205.905,205.905,205.905,205.905,205.905,0
"154","2018-12-21",205.3,208.34,204.605,205.905,205.905,9880
"155","2018-12-20",206.645,208.55,206.19,206.19,206.19,7441
"156","2018-12-19",212.32,212.865,212.12,212.865,212.865,2292
"157","2018-12-18",213.535,213.56,213.535,213.56,213.56,0
"158","2018-12-17",218.41,218.41,217.005,217.005,217.005,261
"159","2018-12-14",219.45,220.895,219.45,220.38,220.38,6858
"160","2018-12-13",222.615,222.615,221.605,221.915,221.915,1094
"161","2018-12-12",221.84,223.285,221.84,223.285,223.285,0
"162","2018-12-11",219.97,223.3,219.865,222.025,222.025,2657
"163","2018-12-10",218.34,219.66,216.325,216.325,216.325,12395
"164","2018-12-07",222.955,223.27,221.29,221.29,221.29,42
"165","2018-12-06",224.23,224.23,218.91,219.625,219.625,80
"166","2018-12-05",226.925,227.2,226.305,226.305,226.305,2099
"167","2018-12-04",231.57,231.57,231.16,231.16,231.16,48
"168","2018-12-03",NA,NA,NA,NA,0,NA
"169","2018-11-30",228.15,229.26,228.15,229.26,229.26,0
"170","2018-11-29",227.865,227.865,226.965,227.675,227.675,3251
"171","2018-11-28",225.73,226.435,225.73,226.215,226.215,500
"172","2018-11-27",223.725,224.39,222.72,224.37,224.37,4531
"173","2018-11-26",221.29,222.76,221.29,222.525,222.525,4126
"174","2018-11-23",219.355,221.06,219.355,221.06,221.06,350
"175","2018-11-22",220.305,220.305,218.53,218.655,218.655,2882
"176","2018-11-21",220.475,221.67,220.265,221.67,221.67,6160
"177","2018-11-20",221.83,221.86,219.49,220.14,220.14,11671
"178","2018-11-19",227.455,227.645,223.805,223.805,223.805,2098
"179","2018-11-16",227.795,227.795,225.49,226.375,226.375,6931
"180","2018-11-15",226.465,226.465,223.685,226.345,226.345,12830
"181","2018-11-14",228.135,229.52,227.095,227.095,227.095,3680
"182","2018-11-13",NA,NA,NA,NA,0,NA
"183","2018-11-12",234.28,234.28,230.29,230.29,230.29,48
"184","2018-11-09",233.69,233.69,232.34,232.34,232.34,4144
"185","2018-11-08",233.105,233.105,233.075,233.075,233.075,20
"186","2018-11-07",228.685,230.4,228.685,230.4,230.4,5810
"187","2018-11-06",227.295,227.79,226.465,227.645,227.645,4936
"188","2018-11-05",226.175,227.45,226.175,226.52,226.52,10392
"189","2018-11-02",228.93,228.955,225.8,225.8,225.8,9093
"190","2018-11-01",226.095,227.105,225.92,227.105,227.105,3221
"191","2018-10-31",225.03,227.405,224.995,227.405,227.405,6255
"192","2018-10-30",221.39,221.92,220.48,221.295,221.295,2450
"193","2018-10-29",222.315,224.135,222.2,222.2,222.2,295
"194","2018-10-26",222.495,222.495,220.16,221.45,221.45,4952
"195","2018-10-25",221.395,224.9,221.395,224.9,224.9,9633
"196","2018-10-24",224.99,227.735,224.865,224.865,224.865,6149
"197","2018-10-23",224.825,224.825,222.985,223.41,223.41,11539
"198","2018-10-22",227.765,228.57,227.35,227.935,227.935,148
"199","2018-10-19",229.72,229.72,229.255,229.295,229.295,288
"200","2018-10-18",230.975,230.975,228.755,228.755,228.755,3294
"201","2018-10-17",230.92,230.92,229.31,229.43,229.43,48
"202","2018-10-16",225.37,228.205,225.37,228.205,228.205,0
"203","2018-10-15",225.51,226.275,225,226.275,226.275,3275
"204","2018-10-12",226.73,227.325,226.25,226.25,226.25,6415
"205","2018-10-11",226.67,228.445,225.18,226.095,226.095,17988
"206","2018-10-10",237.335,237.335,233.005,233.005,233.005,0
"207","2018-10-09",237.86,238.125,237.525,238.125,238.125,94
"208","2018-10-08",237.575,237.575,237.19,237.19,237.19,2
"209","2018-10-05",239.06,239.06,237.625,237.625,237.625,3894
"210","2018-10-04",240.46,240.46,238.895,238.895,238.895,2194
"211","2018-10-03",239.81,241.205,239.81,241.205,241.205,1384
"212","2018-10-02",239.665,240.2,239.665,239.85,239.85,80
"213","2018-10-01",239.35,240.195,239.3,240.195,240.195,873
"214","2018-09-28",237.545,237.915,237.545,237.915,237.915,547
"215","2018-09-27",235.515,237.225,235.34,237.225,237.225,4200
"216","2018-09-26",235.24,235.745,235.24,235.745,235.745,0
"217","2018-09-25",235.505,235.505,235.235,235.235,235.235,0
"218","2018-09-24",235.735,235.735,234.765,234.765,234.765,0
"219","2018-09-21",235.995,236.805,235.995,236.805,236.805,140
"220","2018-09-20",235.785,235.96,235.15,235.96,235.96,58
"221","2018-09-19",235.81,236.07,235.81,235.93,235.93,70
"222","2018-09-18",234.38,235.68,234.38,235.68,235.68,0
"223","2018-09-17",236.425,236.425,234.94,234.94,234.94,25
"224","2018-09-14",235.655,236.305,235.5,236.305,236.305,15
"225","2018-09-13",235.4,235.445,235.21,235.235,235.235,3480
"226","2018-09-12",236.43,236.43,235.53,235.53,235.53,94
"227","2018-09-11",235.04,235.785,234.835,235.785,235.785,2047
"228","2018-09-10",236.175,236.175,235.285,235.285,235.285,1351
"229","2018-09-07",234.21,235.845,234.21,235.845,235.845,3020
"230","2018-09-06",235.04,235.04,234.19,234.42,234.42,47
"231","2018-09-05",236.735,236.735,234.99,234.99,234.99,129
"232","2018-09-04",238.25,238.25,237.35,237.35,237.35,0
"233","2018-09-03",237.275,237.275,237.215,237.215,237.215,0
"234","2018-08-31",235.4,236.56,235.4,236.56,236.56,0
"235","2018-08-30",235.54,236.305,235.54,236.305,236.305,1054
"236","2018-08-29",235.48,235.97,235.48,235.97,235.97,547
"237","2018-08-28",235.165,235.165,234.33,234.33,234.33,568
"238","2018-08-27",235.4,235.4,234.935,235.03,235.03,664
"239","2018-08-24",234.22,234.265,233.8,234.265,234.265,5
"240","2018-08-23",234.225,234.6,233.82,233.82,233.82,20
"241","2018-08-22",233.72,234.185,233.72,234.185,234.185,5
"242","2018-08-21",235.05,235.7,235.05,235.545,235.545,1
"243","2018-08-20",236.855,236.855,236.325,236.325,236.325,0
"244","2018-08-17",236.595,236.595,235.84,235.84,235.84,0
"245","2018-08-16",235.51,236.495,235.51,236.495,236.495,547
"246","2018-08-15",236.905,236.905,234.86,235.415,235.415,47
"247","2018-08-14",235.12,236.605,235.12,236.605,236.605,7
"248","2018-08-13",235.035,235.565,235.035,235.11,235.11,46
"249","2018-08-10",234.49,235.76,234.49,235.76,235.76,248
"250","2018-08-09",233.04,233.96,233.04,233.96,233.96,1303
"251","2018-08-08",232.885,233.21,232.885,233.21,233.21,201
"252","2018-08-07",233.425,233.425,233.335,233.335,233.335,0
"253","2018-08-06",232.715,232.8,232.55,232.8,232.8,48
"254","2018-08-03",230.925,231.39,230.925,231.14,231.14,99
"255","2018-08-02",227.875,229.185,227.75,229.185,229.185,1171
"256","2018-08-01",228.31,228.31,228.21,228.21,228.21,0
"257","2018-07-31",226.33,227.515,226.33,227.515,227.515,6831
"258","2018-07-30",228.195,228.195,226.815,226.815,226.815,560
"259","2018-07-27",230.93,231.09,230.07,230.095,230.095,2767
"260","2018-07-26",228.73,230.465,228.73,230.465,230.465,580
"261","2018-07-25",227.935,228.985,227.935,228.985,228.985,3049
"262","2018-07-24",228.22,228.42,227.875,228.42,228.42,49
"263","2018-07-23",225.9,226.72,225.9,226.72,226.72,0
"264","2018-07-20",227.79,227.79,227.13,227.13,227.13,0
"265","2018-07-19",228.86,229.135,228.86,229.135,229.135,0
"266","2018-07-18",228.77,228.88,228.77,228.88,228.88,0
"267","2018-07-17",225.355,227.025,225.355,227.025,227.025,0
"268","2018-07-16",226.99,226.99,226.245,226.245,226.245,15
"269","2018-07-13",227.82,228.1,227.5,227.5,227.5,40
"270","2018-07-12",225.5,226.115,225.5,226.115,226.115,20
"271","2018-07-11",223.8,224.315,223.8,224.315,224.315,50
"272","2018-07-10",224.735,225.945,224.735,225.28,225.28,90
"273","2018-07-09",222.97,223.915,222.97,223.915,223.915,100
"274","2018-07-06",221.44,222.08,221.44,222.08,222.08,82
"275","2018-07-05",219.98,221.015,219.98,220.585,220.585,107
"276","2018-07-04",220.365,221.085,220.365,221.085,221.085,0
"277","2018-07-03",221.725,222.325,221.725,221.765,221.765,73
"278","2018-07-02",219.7,220.86,219.7,220.86,220.86,0
"279","2018-06-29",221.83,222.03,221.67,222.03,222.03,100
"280","2018-06-28",222.07,222.13,220.25,221.34,221.34,3344
"281","2018-06-27",220.495,223.51,220.495,223.04,223.04,2079
"282","2018-06-26",220.495,220.64,220.495,220.64,220.64,0
"283","2018-06-25",222.94,222.94,219.285,219.285,219.285,150
"284","2018-06-22",NA,NA,NA,NA,0,NA
"285","2018-06-21",227.475,227.475,224.595,224.895,224.895,1282
"286","2018-06-20",226.63,226.63,226.095,226.095,226.095,1500
"287","2018-06-19",223.94,225.24,223.94,225.24,225.24,0
"288","2018-06-18",226.325,226.325,225.86,225.86,225.86,1925
"289","2018-06-15",227.85,227.85,225.26,225.26,225.26,3568
"290","2018-06-14",221.815,226.645,221.815,226.11,226.11,396
"291","2018-06-13",224.365,224.365,224.09,224.09,224.09,70
"292","2018-06-12",223.775,223.775,223.38,223.38,223.38,0
"293","2018-06-11",222.65,222.98,222.65,222.98,222.98,0
"294","2018-06-08",222.045,222.45,222.045,222.45,222.45,0
"295","2018-06-07",222.285,222.285,221.73,221.73,221.73,17
"296","2018-06-06",221.78,221.785,221.78,221.785,221.785,0
"297","2018-06-05",221.505,222.105,221.505,222.105,222.105,0
"298","2018-06-04",221.605,221.835,221.45,221.835,221.835,208
"299","2018-06-01",219.545,221.075,219.545,221.075,221.075,0
"300","2018-05-31",NA,NA,NA,NA,0,NA
"301","2018-05-30",220.405,220.405,220.305,220.305,220.305,0
"302","2018-05-29",220.785,220.86,220.56,220.77,220.77,307
"303","2018-05-28",220.35,221.11,220.35,221.11,221.11,0
"304","2018-05-25",220.465,220.77,220.465,220.625,220.625,475
"305","2018-05-24",219.98,219.98,218.87,218.87,218.87,0
"306","2018-05-23",218.755,219.045,218.645,219.045,219.045,1293
"307","2018-05-22",219.555,219.555,219.31,219.31,219.31,0
"308","2018-05-21",219.56,219.85,218.99,218.99,218.99,2
"309","2018-05-18",217.675,217.865,217.675,217.865,217.865,0
"310","2018-05-17",217.52,218.295,217.435,218.295,218.295,60
"311","2018-05-16",216.195,217.635,216.195,217.39,217.39,28
"312","2018-05-15",215.425,215.8,215.425,215.465,215.465,100
"313","2018-05-14",216.065,216.065,215.735,215.735,215.735,0
"314","2018-05-11",215.815,215.815,215.56,215.56,215.56,0
"315","2018-05-10",215.05,215.44,215.05,215.44,215.44,0
"316","2018-05-09",213.265,213.365,213.185,213.185,213.185,106
"317","2018-05-08",211.45,212.31,211.45,212.31,212.31,807
"318","2018-05-07",211.205,211.8,211.205,211.8,211.8,1050
"319","2018-05-04",207.365,209.9,207.365,209.9,209.9,39
"320","2018-05-03",207.36,207.36,204.975,205.21,205.21,361
"321","2018-05-02",208.41,208.61,208.41,208.61,208.61,0
"322","2018-04-30",208.205,208.845,208.205,208.845,208.845,0
"323","2018-04-27",208.43,208.72,207.935,207.935,207.935,2533
"324","2018-04-26",204.505,206.825,204.495,206.825,206.825,162
"325","2018-04-25",203.255,203.92,202.385,203.645,203.645,1594
"326","2018-04-24",206.84,206.84,206.1,206.1,206.1,0
"327","2018-04-23",205.4,206.975,205.33,206.975,206.975,158
"328","2018-04-20",205.565,206.18,205.365,205.365,205.365,54
"329","2018-04-19",206.22,206.22,205.675,205.675,205.675,0
"330","2018-04-18",206.755,206.945,206.755,206.83,206.83,3
"331","2018-04-17",204.475,206.67,204.475,206.67,206.67,1701
"332","2018-04-16",203.64,203.64,203.61,203.61,203.61,0
"333","2018-04-13",203.925,203.925,203.52,203.52,203.52,0
"334","2018-04-12",201.69,204.135,201.69,204.135,204.135,39
"335","2018-04-11",201.3,201.68,199.955,201.68,201.68,56
"336","2018-04-10",202.84,203.165,202.61,203.165,203.165,450
"337","2018-04-09",201.52,202.155,201.52,202.155,202.155,220
"338","2018-04-06",NA,NA,NA,NA,0,NA
"339","2018-04-05",204.23,205.945,204.23,205.945,205.945,0
"340","2018-04-04",199.83,199.83,199.72,199.72,199.72,0
"341","2018-04-03",197.83,199.65,197.83,199.235,199.235,444
"342","2018-03-29",199.865,201.88,199.745,201.63,201.63,454
"343","2018-03-28",198.6,199.735,198.075,198.695,198.695,458
"344","2018-03-27",202.105,202.865,201.605,202.415,202.415,563
"345","2018-03-26",199.875,199.875,197.905,197.905,197.905,30
"346","2018-03-23",202.035,202.035,201.04,201.04,201.04,130
"347","2018-03-22",205.49,205.49,205.235,205.235,205.235,0
"348","2018-03-21",208.81,209.655,208.05,209.655,209.655,1782
"349","2018-03-20",207.53,208.9,207.53,208.9,208.9,0
"350","2018-03-19",210.805,210.805,207.085,207.085,207.085,2346
"351","2018-03-16",210.035,211.28,210.035,211.28,211.28,0
"352","2018-03-15",209.965,210.63,209.965,210.63,210.63,0
"353","2018-03-14",210.635,210.635,209.575,209.575,209.575,0
"354","2018-03-13",213.14,213.14,211.06,211.06,211.06,202
"355","2018-03-12",213.46,213.785,213.005,213.005,213.005,786
"356","2018-03-09",209.435,211.585,209.435,211.585,211.585,1528
"357","2018-03-08",206.8,208.495,206.8,208.495,208.495,429
"358","2018-03-07",205.02,206.46,204.39,206.46,206.46,1445
"359","2018-03-06",208.05,208.05,205.905,205.905,205.905,64
"360","2018-03-05",204.465,206.515,204.455,206.515,206.515,2005
"361","2018-03-02",205.27,205.27,203.355,203.42,203.42,55
"362","2018-03-01",209.62,209.62,208.895,208.895,208.895,0
"363","2018-02-28",211.53,211.66,211.005,211.005,211.005,1897
"364","2018-02-27",211.985,212.825,211.985,212.825,212.825,0
"365","2018-02-26",209.96,211.23,209.96,210.865,210.865,2690
"366","2018-02-23",208.185,208.33,208.15,208.33,208.33,53
"367","2018-02-22",206.25,208.005,206.25,208.005,208.005,5951
"368","2018-02-21",207.345,209.06,207.345,209.06,209.06,0
"369","2018-02-20",207.475,208.24,206.59,208.24,208.24,2535
"370","2018-02-19",207.77,207.77,206.915,206.915,206.915,0
"371","2018-02-16",205.76,207.22,205.76,207.22,207.22,0
"372","2018-02-15",204.075,204.67,203.6,203.6,203.6,2201
"373","2018-02-14",203.13,203.13,202.655,202.655,202.655,0
"374","2018-02-13",202.015,202.015,201.125,201.125,201.125,0
"375","2018-02-12",201.715,202.185,201.715,202.185,202.185,0
"376","2018-02-09",200.285,200.285,198.78,198.78,198.78,0
"377","2018-02-08",205.115,205.27,203.2,203.2,203.2,39
"378","2018-02-07",202.705,207.56,202.705,207.56,207.56,2022
"379","2018-02-06",197.395,202.805,196.665,199.235,199.235,4468
"380","2018-02-05",207.17,208.5,207.17,208.15,208.15,106
"381","2018-02-02",211.14,211.14,210.655,210.655,210.655,0
"382","2018-02-01",214.235,214.235,212.6,212.69,212.69,1646
"383","2018-01-31",213.705,213.705,213.415,213.415,213.415,17
"384","2018-01-30",216.14,216.14,214.225,214.225,214.225,32
"385","2018-01-29",217.09,217.455,216.505,217.455,217.455,3975
"386","2018-01-26",213.88,215.69,213.88,215.69,215.69,0
"387","2018-01-25",214.4,214.4,213.455,213.455,213.455,1050
"388","2018-01-24",216.335,216.335,214.805,214.805,214.805,650
"389","2018-01-23",217.52,217.52,216.545,217.035,217.035,3007
"390","2018-01-22",215.12,215.775,215.12,215.775,215.775,0
"391","2018-01-19",213.77,215.08,213.77,215.045,215.045,2326
"392","2018-01-18",215.3,215.3,214.465,214.53,214.53,985
"393","2018-01-17",213.585,214.485,213.585,214.125,214.125,500
"394","2018-01-16",214.285,215.655,214.285,214.585,214.585,500
"395","2018-01-15",214.48,214.48,213.64,213.715,213.715,1090
"396","2018-01-12",215.68,215.68,214.6,215.225,215.225,3
"397","2018-01-11",216.38,216.38,214.755,214.755,214.755,69
"398","2018-01-10",215.835,215.835,215.01,215.34,215.34,1
"399","2018-01-09",215.695,216.955,215.695,216.955,216.955,0
"400","2018-01-08",214.68,214.87,214.68,214.87,214.87,20
"401","2018-01-05",212.16,213.17,212.16,213.17,213.17,0
"402","2018-01-04",211.715,211.85,211.505,211.71,211.71,417
"403","2018-01-03",210.11,211.175,210.11,211.175,211.175,0
"404","2018-01-02",208.77,209.35,208.77,209.35,209.35,0
"405","2017-12-29",210.915,210.915,209.56,209.56,209.56,0
